merchant                            , category
LocalBazaar - Grocery - 5B1I        , Healthcare
Flipkart - Food - AD00              , Food
Tata - Online Services - 6LVE       , Automobile
BigBasket - Food - BA6U             , Food
LocalBazaar - Fashion - L5W8        , Online Services
Uber - Food - CFDL                  , Fashion
BigBasket - Fashion - LZCD          , Online Services
Flipkart - Online Services - EHPL   , Automobile
LocalBazaar - Travel - P5CK         , Healthcare
Tata - Electronics - 7EKI           , Electronics
Tata - Grocery - QHS5               , Fashion
Reliance - Healthcare - HJ6X        , Food
Myntra - Food - 1NFU                , Automobile
Flipkart - Automobile - FSY2        , Electronics
BigBasket - Online Services - KZ76  , Automobile
Uber - Online Services - OMBL       , Electronics
Uber - Electronics - H9IU           , Fashion
Amazon - Grocery - DEOV             , Travel
Flipkart - Healthcare - E09V        , Travel
Amazon - Electronics - AZRE         , Healthcare
Tata - Food - YT1V                  , Healthcare
LocalBazaar - Healthcare - 0628     , Electronics
Flipkart - Food - I2UN              , Online Services
Reliance - Healthcare - S3EK        , Automobile
Tata - Food - P1QM                  , Electronics
Myntra - Online Services - L172     , Grocery
Reliance - Food - BBGS              , Grocery
Tata - Electronics - 6LY3           , Grocery
Swiggy - Grocery - E9FE             , Grocery
Zomato - Food - KG2D                , Online Services
Flipkart - Travel - 0BC8            , Online Services
Tata - Travel - FPKA                , Automobile
Reliance - Grocery - U53C           , Grocery
Uber - Automobile - 0XL5            , Healthcare
Tata - Food - GTS6                  , Automobile
Swiggy - Grocery - XV8F             , Healthcare
BigBasket - Electronics - 2B7B      , Travel
Swiggy - Food - CMOM                , Travel
Uber - Healthcare - Y8J9            , Healthcare
Reliance - Grocery - 5R6X           , Automobile
Tata - Online Services - 3QZT       , Food
Tata - Online Services - W9KU       , Fashion
LocalBazaar - Food - 12HS           , Fashion
Reliance - Fashion - D6JQ           , Food
Flipkart - Grocery - SXNL           , Food
Tata - Food - W5MB                  , Grocery
BigBasket - Travel - R2A3           , Electronics
Flipkart - Travel - 5NA1            , Electronics
Zomato - Food - 2733                , Travel
Tata - Food - IMYO                  , Grocery
Tata - Electronics - 1PYI           , Online Services
Reliance - Travel - 37FP            , Online Services
Myntra - Automobile - VEVE          , Travel
Myntra - Electronics - JV3L         , Online Services
BigBasket - Online Services - IB6J  , Grocery
Flipkart - Healthcare - JMBX        , Grocery
Amazon - Fashion - RQ5V             , Food
Reliance - Healthcare - L2R8        , Online Services
Amazon - Electronics - FWK9         , Grocery
LocalBazaar - Travel - JXLX         , Food
Flipkart - Automobile - R3GX        , Automobile
Zomato - Online Services - 3BWZ     , Grocery
BigBasket - Online Services - 74DL  , Healthcare
Tata - Electronics - 6N9E           , Food
Zomato - Travel - HORI              , Grocery
BigBasket - Electronics - PWWZ      , Fashion
Uber - Healthcare - RD72            , Travel
BigBasket - Healthcare - 12AP       , Automobile
Tata - Automobile - SMA2            , Electronics
Myntra - Electronics - L4OY         , Automobile
Zomato - Automobile - CP6S          , Online Services
Amazon - Food - S9F5                , Online Services
Myntra - Travel - W3Y1              , Online Services
Zomato - Online Services - KHOS     , Electronics
Amazon - Travel - KY40              , Grocery
BigBasket - Electronics - DMBA      , Electronics
Uber - Food - I60G                  , Travel
Amazon - Grocery - 1247             , Healthcare
Tata - Automobile - SUVL            , Travel
Zomato - Automobile - IV5P          , Electronics
Tata - Grocery - 1SJF               , Online Services
Uber - Electronics - A6X1           , Fashion
Myntra - Electronics - N5RM         , Healthcare
Amazon - Automobile - BANL          , Fashion
LocalBazaar - Online Services - ITPZ, Travel
Amazon - Fashion - I0WL             , Online Services
LocalBazaar - Electronics - KRDO    , Fashion
Uber - Automobile - 82WY            , Grocery
Uber - Electronics - 8511           , Healthcare
Swiggy - Electronics - 80O2         , Electronics
Reliance - Travel - L0OZ            , Electronics
Reliance - Healthcare - 4N3N        , Food
Zomato - Healthcare - 7EQ4          , Grocery
Amazon - Fashion - ULA1             , Electronics
Myntra - Healthcare - 56JP          , Food
Amazon - Travel - TYPK              , Automobile
Zomato - Online Services - BRH9     , Grocery
Flipkart - Healthcare - ENVC        , Travel
Uber - Fashion - 8Y7J               , Grocery
Reliance - Travel - AR1F            , Electronics
LocalBazaar - Grocery - 42QY        , Grocery
BigBasket - Online Services - VXF6  , Food
Flipkart - Fashion - 8K1K           , Healthcare
Uber - Food - PHLZ                  , Online Services
Flipkart - Electronics - TMPD       , Grocery
Tata - Automobile - L3LM            , Automobile
BigBasket - Grocery - JPED          , Automobile
BigBasket - Electronics - ZV0S      , Food
Zomato - Healthcare - XQQL          , Online Services
Zomato - Automobile - EDQ5          , Travel
LocalBazaar - Healthcare - 43C8     , Healthcare
Flipkart - Fashion - 836T           , Automobile
LocalBazaar - Healthcare - KPU0     , Automobile
Tata - Fashion - 1J4C               , Electronics
Zomato - Electronics - Y66G         , Electronics
Zomato - Electronics - 6P5V         , Electronics
BigBasket - Healthcare - X1FZ       , Online Services
Amazon - Online Services - NCPS     , Travel
Amazon - Healthcare - T97B          , Grocery
Tata - Automobile - 90RV            , Grocery
LocalBazaar - Healthcare - EVAQ     , Food
Myntra - Healthcare - TIYL          , Fashion
Reliance - Electronics - EB77       , Online Services
Flipkart - Electronics - R60H       , Travel
Zomato - Healthcare - 1UBG          , Healthcare
Myntra - Fashion - 5H7W             , Online Services
Tata - Fashion - QUDQ               , Healthcare
LocalBazaar - Grocery - 9WNS        , Online Services
LocalBazaar - Healthcare - 046Q     , Automobile
Flipkart - Grocery - 4H97           , Fashion
LocalBazaar - Automobile - 8IGP     , Food
BigBasket - Online Services - A8OU  , Online Services
Swiggy - Travel - P9KW              , Grocery
Flipkart - Automobile - ACNN        , Food
Flipkart - Fashion - L1WU           , Online Services
Uber - Fashion - BL19               , Electronics
Myntra - Food - UW3R                , Travel
Myntra - Automobile - PHE8          , Grocery
Flipkart - Healthcare - 2JOW        , Healthcare
LocalBazaar - Food - ODQ5           , Healthcare
Uber - Grocery - R98Y               , Healthcare
Amazon - Food - 3TBK                , Food
LocalBazaar - Travel - TELR         , Travel
Tata - Online Services - GWAE       , Food
Swiggy - Online Services - 63H1     , Travel
Amazon - Travel - L78E              , Travel
LocalBazaar - Fashion - K6SF        , Electronics
BigBasket - Automobile - C9XN       , Electronics
Zomato - Travel - CI22              , Healthcare
Uber - Food - 53QO                  , Electronics
Amazon - Fashion - 6WR2             , Electronics
BigBasket - Food - HAZG             , Fashion
Zomato - Food - 2YVX                , Healthcare
Reliance - Food - DQNG              , Travel
LocalBazaar - Online Services - NVVN, Grocery
Swiggy - Fashion - 70G2             , Electronics
LocalBazaar - Fashion - H5TZ        , Food
Swiggy - Online Services - M084     , Travel
Uber - Grocery - Y38L               , Fashion
Amazon - Fashion - DY0B             , Grocery
Flipkart - Grocery - SX2O           , Fashion
Myntra - Automobile - 6HNZ          , Travel
Uber - Electronics - YOZJ           , Healthcare
BigBasket - Grocery - JWUS          , Food
Uber - Fashion - UVJF               , Food
LocalBazaar - Electronics - GO5D    , Fashion
Zomato - Online Services - Y0ZK     , Online Services
Tata - Fashion - TGTT               , Food
BigBasket - Food - U6GV             , Grocery
Swiggy - Electronics - XMMT         , Electronics
Uber - Healthcare - UXGY            , Online Services
Uber - Grocery - VGF1               , Travel
Flipkart - Grocery - C0G7           , Automobile
Uber - Healthcare - KZ33            , Grocery
Swiggy - Food - 4AHA                , Fashion
LocalBazaar - Automobile - 15UM     , Electronics
Amazon - Automobile - T8V9          , Fashion
Myntra - Online Services - 04O3     , Online Services
Tata - Food - ZW3M                  , Electronics
Amazon - Automobile - M9RJ          , Food
Uber - Online Services - 16X1       , Automobile
Zomato - Grocery - 7CVY             , Online Services
Zomato - Food - 0PWZ                , Fashion
Tata - Grocery - SUGO               , Online Services
Reliance - Healthcare - 4MUU        , Food
Tata - Automobile - 3VY2            , Food
Swiggy - Travel - KDJP              , Healthcare
Myntra - Food - WFXM                , Grocery
Uber - Travel - VY63                , Grocery
Myntra - Electronics - I2BA         , Fashion
BigBasket - Grocery - GV91          , Travel
Flipkart - Online Services - 011Y   , Automobile
Swiggy - Online Services - 0AW9     , Online Services
Reliance - Grocery - C807           , Healthcare
LocalBazaar - Online Services - FJIO, Food
Zomato - Online Services - BYHM     , Grocery
BigBasket - Food - KENN             , Healthcare
Myntra - Automobile - 1I0E          , Travel
BigBasket - Travel - 674S           , Grocery
Amazon - Grocery - S7FW             , Fashion
Reliance - Online Services - 7LWZ   , Fashion
Myntra - Travel - LVLX              , Electronics
Flipkart - Food - 1U8W              , Online Services
BigBasket - Grocery - NUZ3          , Travel
BigBasket - Food - FD65             , Electronics
Flipkart - Fashion - KJQE           , Travel
Amazon - Fashion - YQKM             , Electronics
Tata - Food - JLJ0                  , Automobile
LocalBazaar - Healthcare - YXGW     , Healthcare
Uber - Travel - K9IW                , Grocery
Uber - Healthcare - 2VX1            , Grocery
Reliance - Electronics - EUHS       , Healthcare
Reliance - Grocery - ZEQ3           , Grocery
LocalBazaar - Food - E1GE           , Automobile
Myntra - Healthcare - UDQP          , Grocery
Amazon - Automobile - 8A6P          , Travel
Reliance - Automobile - 9CKU        , Fashion
Zomato - Automobile - YGI6          , Automobile
Reliance - Grocery - 2Y8Q           , Automobile
Zomato - Travel - CKT7              , Electronics
Flipkart - Electronics - KNBN       , Travel
LocalBazaar - Healthcare - VDU8     , Fashion
Swiggy - Fashion - 3AQ2             , Online Services
Swiggy - Electronics - 6J9V         , Food
BigBasket - Healthcare - 5OW2       , Fashion
Amazon - Food - R6YX                , Electronics
Zomato - Travel - MRJI              , Electronics
Swiggy - Food - DY48                , Grocery
Uber - Automobile - 12HC            , Online Services
BigBasket - Food - IA7J             , Travel
BigBasket - Electronics - S46Q      , Online Services
LocalBazaar - Automobile - ROP5     , Travel
Uber - Healthcare - VHD1            , Travel
Flipkart - Electronics - AP5K       , Automobile
LocalBazaar - Online Services - N5J8, Healthcare
BigBasket - Food - O0DP             , Healthcare
Flipkart - Healthcare - RMNK        , Travel
Myntra - Online Services - ESHH     , Food
Amazon - Food - BPXL                , Automobile
Reliance - Grocery - 2LHX           , Online Services
Uber - Travel - QK4Y                , Healthcare
Amazon - Automobile - AJ9S          , Electronics
Reliance - Travel - XHMU            , Fashion
Myntra - Food - DRAB                , Electronics
BigBasket - Food - 05D2             , Electronics
Tata - Online Services - WTIT       , Healthcare
Myntra - Automobile - 08KC          , Online Services
Zomato - Travel - 3LXM              , Online Services
Amazon - Food - PA8N                , Travel
Flipkart - Automobile - AG2T        , Online Services
Reliance - Healthcare - 1PPA        , Online Services
BigBasket - Electronics - U07Q      , Grocery
Reliance - Electronics - 0NRQ       , Food
BigBasket - Healthcare - R2Q5       , Automobile
Flipkart - Automobile - 0MLF        , Fashion
Swiggy - Grocery - WHXM             , Healthcare
Uber - Electronics - XNC6           , Online Services
Zomato - Grocery - 5D46             , Grocery
Zomato - Fashion - KMUL             , Healthcare
Tata - Food - GL5O                  , Fashion
LocalBazaar - Travel - 9EBC         , Food
Tata - Healthcare - V1C1            , Fashion
Amazon - Automobile - 6F6A          , Fashion
Myntra - Electronics - JJ0S         , Travel
Amazon - Food - 1NLX                , Healthcare
BigBasket - Electronics - CQ4J      , Electronics
Swiggy - Travel - T0YS              , Online Services
Reliance - Grocery - R7EK           , Fashion
Myntra - Fashion - YT1G             , Healthcare
BigBasket - Healthcare - 1NTK       , Fashion
LocalBazaar - Travel - 3MCY         , Fashion
BigBasket - Automobile - I5VJ       , Grocery
Uber - Online Services - E6DZ       , Food
Flipkart - Healthcare - EABR        , Fashion
BigBasket - Grocery - VK8K          , Travel
Uber - Food - WEQ8                  , Electronics
Swiggy - Healthcare - SHT6          , Travel
Swiggy - Healthcare - TOI5          , Grocery
Flipkart - Online Services - JY9Y   , Online Services
LocalBazaar - Travel - ZPVK         , Online Services
BigBasket - Automobile - JJGE       , Food
BigBasket - Travel - MJPD           , Automobile
LocalBazaar - Healthcare - 3Y5Q     , Healthcare
LocalBazaar - Travel - R3JY         , Travel
Uber - Travel - HXC2                , Electronics
Flipkart - Healthcare - UWDQ        , Online Services
Tata - Electronics - BV9U           , Electronics
Myntra - Healthcare - DH0W          , Electronics
Myntra - Online Services - 6H1Q     , Automobile
Uber - Automobile - 9PV0            , Automobile
Tata - Grocery - 99VC               , Food
Amazon - Travel - BGRN              , Healthcare
Zomato - Food - OKYT                , Grocery
BigBasket - Online Services - ZUDK  , Food
Reliance - Grocery - PXJH           , Food
Amazon - Food - A8V5                , Grocery
Swiggy - Food - RQ5C                , Food
Tata - Healthcare - R7RJ            , Fashion
Myntra - Online Services - U5MN     , Grocery
Amazon - Food - C514                , Online Services
Amazon - Electronics - BQ5Y         , Travel
Tata - Automobile - 1JIV            , Food
Tata - Online Services - MVAP       , Fashion
Swiggy - Healthcare - 20RY          , Online Services
Tata - Fashion - LOTB               , Travel
Amazon - Automobile - L11Q          , Online Services
Myntra - Automobile - AAHD          , Travel
Amazon - Online Services - 62I5     , Automobile
Uber - Online Services - O02B       , Healthcare
Amazon - Automobile - KERN          , Fashion
Tata - Food - L5HI                  , Automobile
Reliance - Travel - LV1R            , Food
Flipkart - Automobile - I0LU        , Automobile
Reliance - Fashion - W5WZ           , Online Services
Flipkart - Automobile - W7CS        , Travel
Uber - Travel - 6IV2                , Fashion
BigBasket - Healthcare - KL8Q       , Online Services
Flipkart - Grocery - TRAV           , Online Services
Zomato - Healthcare - BVW7          , Travel
Tata - Travel - CVUH                , Online Services
Zomato - Grocery - R4FF             , Electronics
Amazon - Electronics - 7XN7         , Food
Reliance - Online Services - XA58   , Electronics
Myntra - Fashion - FTOR             , Electronics
BigBasket - Travel - Y704           , Grocery
Swiggy - Food - 3QK5                , Travel
Uber - Fashion - SCKP               , Online Services
Tata - Automobile - 26J5            , Travel
Myntra - Healthcare - HIC1          , Grocery
Reliance - Travel - OO26            , Automobile
Flipkart - Healthcare - GCDO        , Electronics
Uber - Fashion - 9IG7               , Food
Tata - Grocery - GEKK               , Fashion
LocalBazaar - Electronics - JXK9    , Grocery
Amazon - Food - XI8V                , Fashion
Zomato - Travel - EJTF              , Automobile
Flipkart - Automobile - 6199        , Healthcare
Myntra - Food - Y3DX                , Food
Myntra - Electronics - D58G         , Food
BigBasket - Electronics - TKVG      , Automobile
Zomato - Grocery - HWP0             , Travel
Zomato - Fashion - XTV6             , Food
Zomato - Automobile - JXJP          , Electronics
Reliance - Electronics - AOYB       , Food
Uber - Electronics - BMWZ           , Electronics
BigBasket - Travel - 6H63           , Travel
Reliance - Healthcare - 0QB4        , Electronics
LocalBazaar - Grocery - TTEN        , Automobile
Myntra - Healthcare - 1LDC          , Online Services
Zomato - Fashion - YF93             , Automobile
Myntra - Healthcare - 6LYJ          , Grocery
Swiggy - Healthcare - 7JPP          , Healthcare
Flipkart - Grocery - 1JC2           , Food
Uber - Healthcare - RGB7            , Healthcare
Amazon - Grocery - QZKV             , Fashion
Flipkart - Food - BEXR              , Online Services
Uber - Food - H2P9                  , Grocery
Zomato - Fashion - BIKX             , Healthcare
Swiggy - Electronics - COJR         , Travel
Reliance - Automobile - HRNT        , Automobile
Tata - Food - 4K1Q                  , Automobile
BigBasket - Fashion - 9AKJ          , Travel
Tata - Healthcare - JGP9            , Fashion
Reliance - Online Services - 0UIF   , Electronics
LocalBazaar - Fashion - 5Q0G        , Automobile
LocalBazaar - Electronics - BTRF    , Food
Amazon - Automobile - OSTX          , Online Services
Flipkart - Automobile - 7OUK        , Electronics
BigBasket - Food - AU9P             , Automobile
Myntra - Automobile - YJUC          , Fashion
Myntra - Fashion - K0KM             , Fashion
Amazon - Travel - 5FGX              , Electronics
Myntra - Fashion - AQ5U             , Grocery
Myntra - Healthcare - 04PD          , Healthcare
Uber - Healthcare - MWDS            , Grocery
LocalBazaar - Healthcare - 20TE     , Automobile
Zomato - Electronics - D26P         , Online Services
Swiggy - Fashion - ICHM             , Travel
Tata - Healthcare - R5MG            , Online Services
Uber - Automobile - 97U0            , Food
Myntra - Automobile - D550          , Automobile
Tata - Electronics - NNTX           , Grocery
Swiggy - Travel - I53G              , Food
BigBasket - Electronics - 208A      , Grocery
Uber - Electronics - VSH0           , Healthcare
Reliance - Online Services - 60EP   , Electronics
Myntra - Electronics - KWRI         , Grocery
Flipkart - Healthcare - OHNT        , Fashion
Swiggy - Travel - 0LU5              , Travel
Flipkart - Electronics - 0ZQ8       , Electronics
Zomato - Grocery - F0BC             , Electronics
Flipkart - Fashion - TEOK           , Electronics
Myntra - Food - ENED                , Grocery
Uber - Grocery - RU3N               , Food
Reliance - Electronics - 18OM       , Electronics
Reliance - Healthcare - FBBB        , Food
Zomato - Travel - MLUS              , Grocery
Uber - Online Services - A3MF       , Online Services
Flipkart - Healthcare - AGRP        , Healthcare
Flipkart - Electronics - IQCV       , Fashion
Zomato - Grocery - VH0H             , Fashion
Myntra - Automobile - XY1W          , Grocery
BigBasket - Travel - 2QXM           , Electronics
Amazon - Grocery - MPN0             , Electronics
Myntra - Food - TXPI                , Healthcare
Uber - Automobile - KVIF            , Healthcare
Zomato - Grocery - RMDO             , Electronics
Uber - Healthcare - U0S3            , Fashion
Reliance - Food - BCXT              , Online Services
BigBasket - Healthcare - 3KSV       , Travel
Uber - Grocery - 5EZY               , Travel
LocalBazaar - Electronics - P6T7    , Online Services
Tata - Fashion - 47OY               , Travel
LocalBazaar - Food - B2E8           , Electronics
Uber - Food - BMQE                  , Travel
Swiggy - Healthcare - A011          , Healthcare
Myntra - Fashion - FITK             , Healthcare
LocalBazaar - Electronics - WGRR    , Food
Reliance - Food - 8M8U              , Online Services
Zomato - Travel - Z0DY              , Online Services
Zomato - Travel - 2O50              , Healthcare
LocalBazaar - Food - ZBWW           , Electronics
LocalBazaar - Travel - V9AW         , Online Services
BigBasket - Healthcare - 2KWM       , Online Services
Uber - Grocery - 9UVD               , Healthcare
Swiggy - Healthcare - 7JAE          , Healthcare
Zomato - Travel - 8PWA              , Grocery
Reliance - Travel - QNTA            , Grocery
Zomato - Automobile - KVT8          , Grocery
Uber - Online Services - 5PYH       , Automobile
Zomato - Healthcare - ZDY4          , Food
Uber - Healthcare - GB4L            , Online Services
Swiggy - Electronics - YD2W         , Travel
Flipkart - Fashion - 8FEC           , Fashion
Swiggy - Electronics - V2RA         , Fashion
LocalBazaar - Fashion - 3RXW        , Fashion
Amazon - Grocery - R5DI             , Electronics
Zomato - Automobile - 6AFL          , Healthcare
LocalBazaar - Automobile - 62T1     , Electronics
Zomato - Food - IOS5                , Grocery
Zomato - Online Services - VJZD     , Online Services
Tata - Electronics - HUH1           , Fashion
LocalBazaar - Automobile - USX3     , Automobile
Swiggy - Fashion - AVH5             , Electronics
LocalBazaar - Automobile - HEIF     , Grocery
Myntra - Automobile - RBDU          , Healthcare
BigBasket - Fashion - H0LK          , Fashion
Myntra - Food - RF0I                , Healthcare
Amazon - Healthcare - B27E          , Healthcare
Amazon - Travel - 7TY8              , Food
Amazon - Automobile - O1AY          , Food
Myntra - Food - NY3Y                , Electronics
Zomato - Food - UHKS                , Online Services
Myntra - Grocery - PPBW             , Travel
Amazon - Automobile - 7COI          , Online Services
Flipkart - Grocery - 71LD           , Electronics
Tata - Healthcare - IY4F            , Healthcare
Flipkart - Food - AO30              , Travel
Flipkart - Travel - RNRS            , Food
Flipkart - Automobile - CPJU        , Online Services
Amazon - Grocery - DWQH             , Grocery
LocalBazaar - Fashion - A7PA        , Grocery
Myntra - Fashion - BLP0             , Online Services
BigBasket - Electronics - NOGC      , Electronics
Flipkart - Grocery - WEDN           , Travel
Reliance - Electronics - QB5V       , Food
BigBasket - Electronics - ALS4      , Healthcare
BigBasket - Food - 2TCC             , Online Services
BigBasket - Automobile - V9OA       , Online Services
LocalBazaar - Travel - 90YA         , Food
Myntra - Automobile - 6BPU          , Electronics
Myntra - Food - E3BB                , Healthcare
Tata - Grocery - A3YF               , Food
BigBasket - Grocery - A767          , Healthcare
Uber - Travel - K6VO                , Grocery
Amazon - Grocery - FC4S             , Grocery
Myntra - Food - 36XV                , Fashion
Tata - Online Services - 84VF       , Automobile
Swiggy - Online Services - W07F     , Healthcare
Myntra - Travel - 8EYN              , Food
Swiggy - Healthcare - FCGR          , Electronics
Uber - Food - 8IQY                  , Grocery
Flipkart - Fashion - JFCU           , Fashion
Reliance - Healthcare - YL74        , Food
Zomato - Healthcare - C733          , Online Services
Swiggy - Grocery - VLXW             , Fashion
Swiggy - Food - PLTZ                , Online Services
Uber - Online Services - UXIB       , Food
LocalBazaar - Online Services - CTMN, Electronics
Uber - Fashion - XGFL               , Online Services
LocalBazaar - Grocery - 7JEX        , Healthcare
Zomato - Online Services - RZL2     , Fashion
Tata - Healthcare - 01W0            , Travel
Zomato - Electronics - HZ6Y         , Automobile
Tata - Grocery - JB4T               , Grocery
Uber - Fashion - JC2Y               , Grocery
Myntra - Online Services - OEIS     , Travel
Uber - Healthcare - E0JO            , Healthcare
Reliance - Food - ZYS8              , Fashion
Flipkart - Automobile - R6IA        , Travel
Amazon - Grocery - A0T8             , Fashion
Tata - Electronics - 1VU3           , Online Services
Reliance - Automobile - NOZM        , Electronics
Flipkart - Travel - ESK1            , Food
Tata - Electronics - 48XM           , Electronics
Uber - Grocery - YA3S               , Online Services
Uber - Food - JQDK                  , Electronics
Swiggy - Healthcare - EKJ8          , Travel
Reliance - Grocery - 05OI           , Automobile
Uber - Electronics - L313           , Food
Swiggy - Fashion - ZEOV             , Food
LocalBazaar - Travel - IG08         , Food
Myntra - Fashion - X20Y             , Automobile
Flipkart - Online Services - MESC   , Fashion
LocalBazaar - Food - BIMC           , Electronics
Zomato - Grocery - LZHM             , Food
LocalBazaar - Healthcare - ZO9M     , Fashion
Flipkart - Online Services - NJM3   , Food
BigBasket - Automobile - CEZ1       , Fashion
Myntra - Electronics - L1MO         , Electronics
Zomato - Healthcare - DHVU          , Travel
Uber - Automobile - TLF0            , Healthcare
Tata - Electronics - H0YB           , Electronics
Swiggy - Food - CKLZ                , Automobile
LocalBazaar - Grocery - 1P8Y        , Online Services
Amazon - Fashion - 4N5K             , Online Services
Swiggy - Automobile - 7CNM          , Electronics
Tata - Automobile - 875H            , Food
Amazon - Online Services - EO7Y     , Fashion
Flipkart - Electronics - 3H33       , Electronics
LocalBazaar - Electronics - ILD5    , Travel
Tata - Electronics - NGPR           , Grocery
Zomato - Electronics - EFE6         , Food
Amazon - Healthcare - G9EY          , Automobile
BigBasket - Food - PZX8             , Food
Amazon - Automobile - BRBJ          , Fashion
Myntra - Fashion - CVSF             , Food
Amazon - Electronics - 4D4D         , Electronics
Myntra - Healthcare - O7O9          , Healthcare
Tata - Healthcare - T4GK            , Healthcare
Amazon - Grocery - L5A8             , Electronics
LocalBazaar - Online Services - YG83, Grocery
Tata - Food - BHV3                  , Electronics
Uber - Online Services - 3K0F       , Automobile
Swiggy - Travel - FMB7              , Automobile
Flipkart - Food - IAIQ              , Healthcare
Myntra - Food - 31H1                , Food
Swiggy - Grocery - O7R8             , Automobile
Uber - Online Services - QWO2       , Food
